,Is Automatically Applied:,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Item Name,Total Tags,13,51,41,26,27,5,20,56,9,10,39,25,3,26,24,3,29,21,13,10,7,5,5,4,3,0,3,3
,,Buyable,Scrap,Non-Interactable,Interactable,Conductive,Chargable,Tool,One-Handed,Two-Handed,Noisy,Light-Weight,Medium-Weight,Heavy-Weight,Low-Value,Medium-Value,High-Value,Household,Metal,Harmful,Weapon,Consumable,Machine Part,Luminescent,Transportation,Communicative,Information,Natural,Beast Byproduct
Airhorn,8,,Scrap,,Interactable,,,,One-Handed,,Noisy,Light-Weight,,,,Medium-Value,,Household,Metal,,,,,,,,,,
Apparatus,9,,Scrap,Non-Interactable,,Conductive,,,,Two-Handed,,Light-Weight,,,,,High-Value,,Metal,,,,Machine Part,Luminescent,,,,,
Bell,8,,Scrap,Non-Interactable,,Conductive,,,One-Handed,,Noisy,,Medium-Weight,,,Medium-Value,,,Metal,,,,,,,,,,
Big Bolt,7,,Scrap,Non-Interactable,,,,,One-Handed,,,,Medium-Weight,,Low-Value,,,,Metal,,,,Machine Part,,,,,,
Boombox,6,Buyable,,,Interactable,,,Tool,One-Handed,,Noisy,,Medium-Weight,,,,,,,,,,,,,,,,
Bottles,5,,Scrap,Non-Interactable,,,,,,Two-Handed,,,Medium-Weight,,,Medium-Value,,,,,,,,,,,,,
Brush,6,,Scrap,Non-Interactable,,,,,One-Handed,,,Light-Weight,,,Low-Value,,,Household,,,,,,,,,,,
Candy,6,,Scrap,Non-Interactable,,,,,One-Handed,,,Light-Weight,,,Low-Value,,,Household,,,,,,,,,,,
Cash Register,7,,Scrap,Non-Interactable,,Conductive,,,,Two-Handed,,,,Heavy-Weight,,,High-Value,,Metal,,,,,,,,,,
Chemical Jug,5,,Scrap,Non-Interactable,,,,,,Two-Handed,,,Medium-Weight,,,Medium-Value,,,,,,,,,,,,,
